          Time used:  0.25000000000000000      sec
     --> (GENERA3.f) Begin ASPLAS:   143.94200000000001      sec
     --> (GENERA3.f)   End ASPLAS:   144.87800000000001      sec
          Time used:  0.93600000000000705      sec
     --> (GENERA3.f) Begin FBSTEP:   144.87800000000001      sec
     --> (GENERA3.f)   End FBSTEP:   145.92300000000000      sec
          Time used:   1.0449999999999875      sec
     element#  52 ( node radius = 0.7610     )
     --> (GENERA3.f) Begin ASCURL:   145.92300000000000      sec
     --> (GENERA3.f)   End ASCURL:   146.20400000000001      sec
          Time used:  0.28100000000000591      sec
     --> (GENERA3.f) Begin ASPLAS:   146.20400000000001      sec
     --> (GENERA3.f)   End ASPLAS:   147.17100000000002      sec
          Time used:  0.96700000000001296      sec
     --> (GENERA3.f) Begin FBSTEP:   147.17100000000002      sec
     --> (GENERA3.f)   End FBSTEP:   148.18500000000000      sec
          Time used:   1.0139999999999816      sec
     element#  53 ( node radius = 0.7758     )
     --> (GENERA3.f) Begin ASCURL:   148.18500000000000      sec
     --> (GENERA3.f)   End ASCURL:   148.46600000000001      sec
          Time used:  0.28100000000000591      sec
     --> (GENERA3.f) Begin ASPLAS:   148.46600000000001      sec
     --> (GENERA3.f)   End ASPLAS:   149.43300000000002      sec
          Time used:  0.96700000000001296      sec
     --> (GENERA3.f) Begin FBSTEP:   149.43300000000002      sec
     --> (GENERA3.f)   End FBSTEP:   150.47800000000001      sec
          Time used:   1.0449999999999875      sec
     element#  54 ( node radius = 0.7906     )
     --> (GENERA3.f) Begin ASCURL:   150.47800000000001      sec
     --> (GENERA3.f)   End ASCURL:   150.71200000000002      sec
          Time used:  0.23400000000000887      sec
     --> (GENERA3.f) Begin ASPLAS:   150.71200000000002      sec
     --> (GENERA3.f)   End ASPLAS:   151.71100000000001      sec
          Time used:  0.99899999999999523      sec
     --> (GENERA3.f) Begin FBSTEP:   151.71100000000001      sec
     --> (GENERA3.f)   End FBSTEP:   152.75600000000000      sec
          Time used:   1.0449999999999875      sec
     element#  55 ( node radius = 0.8054     )
     --> (GENERA3.f) Begin ASCURL:   152.75600000000000      sec
     --> (GENERA3.f)   End ASCURL:   152.97400000000002      sec
          Time used:  0.21800000000001774      sec
     --> (GENERA3.f) Begin ASPLAS:   152.97400000000002      sec
     --> (GENERA3.f)   End ASPLAS:   153.87900000000002      sec
          Time used:  0.90500000000000114      sec
     --> (GENERA3.f) Begin FBSTEP:   153.87900000000002      sec
     --> (GENERA3.f)   End FBSTEP:   154.95600000000002      sec
          Time used:   1.0769999999999982      sec
     element#  56 ( node radius = 0.8202     )
     --> (GENERA3.f) Begin ASCURL:   154.95600000000002      sec
     --> (GENERA3.f)   End ASCURL:   155.17400000000001      sec
          Time used:  0.21799999999998931      sec
     --> (GENERA3.f) Begin ASPLAS:   155.17400000000001      sec
     --> (GENERA3.f)   End ASPLAS:   156.25100000000000      sec
          Time used:   1.0769999999999982      sec
     --> (GENERA3.f) Begin FBSTEP:   156.25100000000000      sec
     --> (GENERA3.f)   End FBSTEP:   157.35800000000000      sec
          Time used:   1.1069999999999993      sec
     element#  57 ( node radius = 0.8350     )
     --> (GENERA3.f) Begin ASCURL:   157.35800000000000      sec
     --> (GENERA3.f)   End ASCURL:   157.56100000000001      sec
          Time used:  0.20300000000000296      sec
     --> (GENERA3.f) Begin ASPLAS:   157.56100000000001      sec
     --> (GENERA3.f)   End ASPLAS:   158.57500000000002      sec
          Time used:   1.0140000000000100      sec
     --> (GENERA3.f) Begin FBSTEP:   158.57500000000002      sec
     --> (GENERA3.f)   End FBSTEP:   159.60500000000002      sec
          Time used:   1.0300000000000011      sec
     element#  58 ( node radius = 0.8498     )
     --> (GENERA3.f) Begin ASCURL:   159.60500000000002      sec
     --> (GENERA3.f)   End ASCURL:   159.85400000000001      sec
          Time used:  0.24899999999999523      sec
     --> (GENERA3.f) Begin ASPLAS:   159.85400000000001      sec
     --> (GENERA3.f)   End ASPLAS:   160.85300000000001      sec
          Time used:  0.99899999999999523      sec
     --> (GENERA3.f) Begin FBSTEP:   160.85300000000001      sec
     --> (GENERA3.f)   End FBSTEP:   161.88200000000001      sec
          Time used:   1.0289999999999964      sec
     element#  59 ( node radius = 0.8646     )
     --> (GENERA3.f) Begin ASCURL:   161.88200000000001      sec
     --> (GENERA3.f)   End ASCURL:   162.10100000000000      sec
          Time used:  0.21899999999999409      sec
     --> (GENERA3.f) Begin ASPLAS:   162.10100000000000      sec
     --> (GENERA3.f)   End ASPLAS:   163.11500000000001      sec
          Time used:   1.0140000000000100      sec
     --> (GENERA3.f) Begin FBSTEP:   163.11500000000001      sec
     --> (GENERA3.f)   End FBSTEP:   164.16000000000000      sec
          Time used:   1.0449999999999875      sec
     element#  60 ( node radius = 0.8794     )
     --> (GENERA3.f) Begin ASCURL:   164.16000000000000      sec
     --> (GENERA3.f)   End ASCURL:   164.41000000000000      sec
          Time used:  0.25000000000000000      sec
     --> (GENERA3.f) Begin ASPLAS:   164.41000000000000      sec
     --> (GENERA3.f)   End ASPLAS:   165.54800000000000      sec
          Time used:   1.1380000000000052      sec
     --> (GENERA3.f) Begin FBSTEP:   165.54800000000000      sec
     --> (GENERA3.f)   End FBSTEP:   166.59300000000002      sec
          Time used:   1.0450000000000159      sec
     element#  61 ( node radius = 0.8942     )
     --> (GENERA3.f) Begin ASCURL:   166.59300000000002      sec
     --> (GENERA3.f)   End ASCURL:   166.81100000000001      sec
          Time used:  0.21799999999998931      sec
     --> (GENERA3.f) Begin ASPLAS:   166.81100000000001      sec
     --> (GENERA3.f)   End ASPLAS:   167.88800000000001      sec
          Time used:   1.0769999999999982      sec
     --> (GENERA3.f) Begin FBSTEP:   167.88800000000001      sec
     --> (GENERA3.f)   End FBSTEP:   168.91800000000001      sec
          Time used:   1.0300000000000011      sec
     element#  62 ( node radius = 0.9090     )
     --> (GENERA3.f) Begin ASCURL:   168.91800000000001      sec
     --> (GENERA3.f)   End ASCURL:   169.13600000000000      sec
          Time used:  0.21799999999998931      sec
     --> (GENERA3.f) Begin ASPLAS:   169.13600000000000      sec
     --> (GENERA3.f)   End ASPLAS:   170.11900000000000      sec
          Time used:  0.98300000000000409      sec
     --> (GENERA3.f) Begin FBSTEP:   170.11900000000000      sec
     --> (GENERA3.f)   End FBSTEP:   171.08700000000002      sec
          Time used:  0.96800000000001774      sec
     element#  63 ( node radius = 0.9238     )
     --> (GENERA3.f) Begin ASCURL:   171.08700000000002      sec
     --> (GENERA3.f)   End ASCURL:   171.30500000000001      sec
          Time used:  0.21799999999998931      sec
     --> (GENERA3.f) Begin ASPLAS:   171.30500000000001      sec
     --> (GENERA3.f)   End ASPLAS:   172.25700000000001      sec
          Time used:  0.95199999999999818      sec
     --> (GENERA3.f) Begin FBSTEP:   172.25700000000001      sec
     --> (GENERA3.f)   End FBSTEP:   173.36400000000000      sec
          Time used:   1.1069999999999993      sec
     element#  64 ( node radius = 0.9386     )
     --> (GENERA3.f) Begin ASCURL:   173.36400000000000      sec
     --> (GENERA3.f)   End ASCURL:   173.62900000000002      sec
          Time used:  0.26500000000001478      sec
     --> (GENERA3.f) Begin ASPLAS:   173.62900000000002      sec
     --> (GENERA3.f)   End ASPLAS:   174.64300000000000      sec
          Time used:   1.0139999999999816      sec
     --> (GENERA3.f) Begin FBSTEP:   174.64300000000000      sec
     --> (GENERA3.f)   End FBSTEP:   175.78200000000001      sec
          Time used:   1.1390000000000100      sec
     element#  65 ( node radius = 0.9534     )
     --> (GENERA3.f) Begin ASCURL:   175.78200000000001      sec
     --> (GENERA3.f)   End ASCURL:   176.04700000000000      sec
          Time used:  0.26499999999998636      sec
     --> (GENERA3.f) Begin ASPLAS:   176.04700000000000      sec
     --> (GENERA3.f)   End ASPLAS:   177.03000000000000      sec
          Time used:  0.98300000000000409      sec
     --> (GENERA3.f) Begin FBSTEP:   177.03000000000000      sec
     --> (GENERA3.f)   End FBSTEP:   178.04400000000001      sec
          Time used:   1.0140000000000100      sec
     element#  66 ( node radius = 0.9682     )
     --> (GENERA3.f) Begin ASCURL:   178.04400000000001      sec
     --> (GENERA3.f)   End ASCURL:   178.29400000000001      sec
          Time used:  0.25000000000000000      sec
     --> (GENERA3.f) Begin ASPLAS:   178.29400000000001      sec
     --> (GENERA3.f)   End ASPLAS:   179.27700000000002      sec
          Time used:  0.98300000000000409      sec
     --> (GENERA3.f) Begin FBSTEP:   179.27700000000002      sec
     --> (GENERA3.f)   End FBSTEP:   180.24400000000000      sec
          Time used:  0.96699999999998454      sec
     element#  67 ( node radius = 0.9830     )
     --> (GENERA3.f) Begin ASCURL:   180.24400000000000      sec
     --> (GENERA3.f)   End ASCURL:   180.44700000000000      sec
          Time used:  0.20300000000000296      sec
     --> (GENERA3.f) Begin ASPLAS:   180.44700000000000      sec
     --> (GENERA3.f)   End ASPLAS:   181.52300000000000      sec
          Time used:   1.0759999999999934      sec
     --> (GENERA3.f) Begin FBSTEP:   181.52300000000000      sec
     --> (GENERA3.f)   End FBSTEP:   182.61400000000000      sec
          Time used:   1.0910000000000082      sec
     element#  68 ( node radius = 0.9978     )
     --> (GENERA3.f) Begin ASCURL:   182.61400000000000      sec
     --> (GENERA3.f)   End ASCURL:   182.86400000000000      sec
          Time used:  0.25000000000000000      sec
     --> (GENERA3.f) Begin ASPLAS:   182.86400000000000      sec
     --> (GENERA3.f)   End ASPLAS:   183.89400000000001      sec
          Time used:   1.0300000000000011      sec
     --> (GENERA3.f) Begin FBSTEP:   183.89400000000001      sec
     --> (GENERA3.f)   End FBSTEP:   185.00200000000001      sec
          Time used:   1.1080000000000041      sec
     element#  69 ( node radius =  1.013     )
     --> (GENERA3.f) Begin ASCURL:   185.00200000000001      sec
     --> (GENERA3.f)   End ASCURL:   185.23600000000002      sec
